Politics,Society,3-gram-most,1000,71.276596
Politics,World,3-gram-most,1000,50.397878
Politics,UK,3-gram-most,1000,53.781513
Society,Politics,3-gram-most,1000,44.881890
Society,World,3-gram-most,1000,24.933687
Society,UK,3-gram-most,1000,42.857143
World,Politics,3-gram-most,1000,49.212598
World,Society,3-gram-most,1000,52.127660
World,UK,3-gram-most,1000,59.663866
UK,Politics,3-gram-most,1000,61.811024
UK,Society,3-gram-most,1000,45.744681
UK,World,3-gram-most,1000,44.031830
Opinions-Politics,Politics,3-gram-most,1000,80.314961
Opinions-Society,Society,3-gram-most,1000,89.361702
Opinions-World,World,3-gram-most,1000,69.761273
Opinions-UK,UK,3-gram-most,1000,82.352941
Opinions,Books,3-gram-most,1000,74.375000
Books,Opinions,3-gram-most,1000,21.563981
Politics,Society,3-gram-most,2000,70.212766
Politics,World,3-gram-most,2000,51.193634
Politics,UK,3-gram-most,2000,51.260504
Society,Politics,3-gram-most,2000,48.031496
Society,World,3-gram-most,2000,26.259947
Society,UK,3-gram-most,2000,41.176471
World,Politics,3-gram-most,2000,52.362205
World,Society,3-gram-most,2000,61.702128
World,UK,3-gram-most,2000,63.865546
UK,Politics,3-gram-most,2000,68.110236
UK,Society,3-gram-most,2000,53.191489
UK,World,3-gram-most,2000,45.358090
Opinions-Politics,Politics,3-gram-most,2000,85.433071
Opinions-Society,Society,3-gram-most,2000,93.617021
Opinions-World,World,3-gram-most,2000,71.883289
Opinions-UK,UK,3-gram-most,2000,86.554622
Opinions,Books,3-gram-most,2000,81.875000
Books,Opinions,3-gram-most,2000,21.682464
Politics,Society,3-gram-most,3000,71.276596
Politics,World,3-gram-most,3000,51.989390
Politics,UK,3-gram-most,3000,53.781513
Society,Politics,3-gram-most,3000,48.818898
Society,World,3-gram-most,3000,25.994695
Society,UK,3-gram-most,3000,41.176471
World,Politics,3-gram-most,3000,50.787402
World,Society,3-gram-most,3000,62.765957
World,UK,3-gram-most,3000,63.025210
UK,Politics,3-gram-most,3000,69.685039
UK,Society,3-gram-most,3000,54.255319
UK,World,3-gram-most,3000,46.419098
Opinions-Politics,Politics,3-gram-most,3000,86.614173
Opinions-Society,Society,3-gram-most,3000,96.808511
Opinions-World,World,3-gram-most,3000,73.474801
Opinions-UK,UK,3-gram-most,3000,87.394958
Opinions,Books,3-gram-most,3000,81.875000
Books,Opinions,3-gram-most,3000,21.682464
Politics,Society,3-gram-most,4000,70.212766
Politics,World,3-gram-most,4000,51.724138
Politics,UK,3-gram-most,4000,52.941176
Society,Politics,3-gram-most,4000,49.212598
Society,World,3-gram-most,4000,26.525199
Society,UK,3-gram-most,4000,40.336134
World,Politics,3-gram-most,4000,50.000000
World,Society,3-gram-most,4000,61.702128
World,UK,3-gram-most,4000,63.025210
UK,Politics,3-gram-most,4000,69.685039
UK,Society,3-gram-most,4000,56.382979
UK,World,3-gram-most,4000,45.623342
Opinions-Politics,Politics,3-gram-most,4000,87.007874
Opinions-Society,Society,3-gram-most,4000,95.744681
Opinions-World,World,3-gram-most,4000,72.679045
Opinions-UK,UK,3-gram-most,4000,87.394958
Opinions,Books,3-gram-most,4000,83.125000
Books,Opinions,3-gram-most,4000,21.208531
Politics,Society,3-gram-most,5000,71.276596
Politics,World,3-gram-most,5000,50.663130
Politics,UK,3-gram-most,5000,52.941176
Society,Politics,3-gram-most,5000,46.456693
Society,World,3-gram-most,5000,26.790451
Society,UK,3-gram-most,5000,40.336134
World,Politics,3-gram-most,5000,49.212598
World,Society,3-gram-most,5000,62.765957
World,UK,3-gram-most,5000,63.025210
UK,Politics,3-gram-most,5000,70.472441
UK,Society,3-gram-most,5000,57.446809
UK,World,3-gram-most,5000,47.214854
Opinions-Politics,Politics,3-gram-most,5000,87.401575
Opinions-Society,Society,3-gram-most,5000,94.680851
Opinions-World,World,3-gram-most,5000,72.148541
Opinions-UK,UK,3-gram-most,5000,87.394958
Opinions,Books,3-gram-most,5000,82.500000
Books,Opinions,3-gram-most,5000,21.208531
Politics,Society,3-gram-most,6000,70.212766
Politics,World,3-gram-most,6000,50.928382
Politics,UK,3-gram-most,6000,52.941176
Society,Politics,3-gram-most,6000,46.062992
Society,World,3-gram-most,6000,26.790451
Society,UK,3-gram-most,6000,41.176471
World,Politics,3-gram-most,6000,47.637795
World,Society,3-gram-most,6000,60.638298
World,UK,3-gram-most,6000,64.705882
UK,Politics,3-gram-most,6000,70.866142
UK,Society,3-gram-most,6000,57.446809
UK,World,3-gram-most,6000,47.480106
Opinions-Politics,Politics,3-gram-most,6000,87.007874
Opinions-Society,Society,3-gram-most,6000,94.680851
Opinions-World,World,3-gram-most,6000,72.148541
Opinions-UK,UK,3-gram-most,6000,87.394958
Opinions,Books,3-gram-most,6000,82.500000
Books,Opinions,3-gram-most,6000,21.208531
Politics,Society,3-gram-most,7000,70.212766
Politics,World,3-gram-most,7000,50.132626
Politics,UK,3-gram-most,7000,52.941176
Society,Politics,3-gram-most,7000,46.456693
Society,World,3-gram-most,7000,26.790451
Society,UK,3-gram-most,7000,41.176471
World,Politics,3-gram-most,7000,47.637795
World,Society,3-gram-most,7000,61.702128
World,UK,3-gram-most,7000,64.705882
UK,Politics,3-gram-most,7000,71.259843
UK,Society,3-gram-most,7000,57.446809
UK,World,3-gram-most,7000,47.480106
Opinions-Politics,Politics,3-gram-most,7000,87.007874
Opinions-Society,Society,3-gram-most,7000,95.744681
Opinions-World,World,3-gram-most,7000,71.883289
Opinions-UK,UK,3-gram-most,7000,87.394958
Opinions,Books,3-gram-most,7000,82.500000
Books,Opinions,3-gram-most,7000,20.971564
Politics,Society,3-gram-most,8000,70.212766
Politics,World,3-gram-most,8000,50.132626
Politics,UK,3-gram-most,8000,52.941176
Society,Politics,3-gram-most,8000,46.062992
Society,World,3-gram-most,8000,26.790451
Society,UK,3-gram-most,8000,41.176471
World,Politics,3-gram-most,8000,47.637795
World,Society,3-gram-most,8000,62.765957
World,UK,3-gram-most,8000,64.705882
UK,Politics,3-gram-most,8000,71.653543
UK,Society,3-gram-most,8000,57.446809
UK,World,3-gram-most,8000,47.745358
Opinions-Politics,Politics,3-gram-most,8000,87.007874
Opinions-Society,Society,3-gram-most,8000,95.744681
Opinions-World,World,3-gram-most,8000,71.618037
Opinions-UK,UK,3-gram-most,8000,88.235294
Opinions,Books,3-gram-most,8000,82.500000
Books,Opinions,3-gram-most,8000,20.853081
Politics,Society,3-gram-most,9000,70.212766
Politics,World,3-gram-most,9000,49.867374
Politics,UK,3-gram-most,9000,52.941176
Society,Politics,3-gram-most,9000,46.062992
Society,World,3-gram-most,9000,26.525199
Society,UK,3-gram-most,9000,41.176471
World,Politics,3-gram-most,9000,47.637795
World,Society,3-gram-most,9000,62.765957
World,UK,3-gram-most,9000,64.705882
UK,Politics,3-gram-most,9000,71.653543
UK,Society,3-gram-most,9000,57.446809
UK,World,3-gram-most,9000,47.745358
Opinions-Politics,Politics,3-gram-most,9000,87.401575
Opinions-Society,Society,3-gram-most,9000,95.744681
Opinions-World,World,3-gram-most,9000,71.618037
Opinions-UK,UK,3-gram-most,9000,88.235294
Opinions,Books,3-gram-most,9000,83.125000
Books,Opinions,3-gram-most,9000,20.853081
Politics,Society,3-gram-most,10000,70.212766
Politics,World,3-gram-most,10000,49.867374
Politics,UK,3-gram-most,10000,52.941176
Society,Politics,3-gram-most,10000,46.062992
Society,World,3-gram-most,10000,26.525199
Society,UK,3-gram-most,10000,41.176471
World,Politics,3-gram-most,10000,47.637795
World,Society,3-gram-most,10000,62.765957
World,UK,3-gram-most,10000,64.705882
UK,Politics,3-gram-most,10000,71.653543
UK,Society,3-gram-most,10000,57.446809
UK,World,3-gram-most,10000,47.480106
Opinions-Politics,Politics,3-gram-most,10000,87.401575
Opinions-Society,Society,3-gram-most,10000,95.744681
